"iregex:(Стальной шлем)",leather_helmet netherite_helmet iron_helmet chainmail_helmet golden_helmet diamond_helmet,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_helmet_icon.properties
"Стальные поножи",leather_leggings chainmail_leggings iron_leggings diamond_leggings golden_leggings netherite_leggings,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_leggings.properties
"iregex:(Стальные поножи)",leather_leggings chainmail_leggings iron_leggings diamond_leggings golden_leggings netherite_leggings,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_leggings_icon.properties
"iregex:(Приказ).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/khan.properties
"iregex:(2920).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/tome_of_socery.properties
"iregex:(Б).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/tom_of_illusion.properties
"iregex:(В).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/tom_of_recovery.properties
"iregex:(Свёрток).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/uorder.properties
"iregex:(W).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/weapon_book.properties
"iregex:(Контракт).*",written_book writable_book,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/books/zakaz.properties
"Открытая корзина",barrel,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz1.properties
"Корзина",barrel,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/corzinbl/corz2.properties
"Ампульный стручок",sugar,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/ampul.properties
"Скуума",potion,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/bottle1.properties
"Сердце даэдра",rotten_flesh,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/heart_of_daedra.properties
"Гайфа фация",bread,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/hypha_facia.properties
"Яйцо квама",bread egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/kvama_egg.properties
"Мацт",potion,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/mact.properties
"Лунный сахар",sugar,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/moonshugar.properties
"卐",egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/pashalka.properties
"Семечки от Мартина",bread,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/semechki_ot_martina.properties
"(Скума)",potion,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/skooma.properties
"Суджамма",potion,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/sujama.properties
"Сладкий рулет",bread pumpkin_pie,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/sweetroll.properties
"Хз",sugar,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/food/texture.properties
"Гроб",carved_pumpkin,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/grave/grob.properties
"Деревянный гроб",carved_pumpkin,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/grave/wooden_grob.properties
"iregex:Жемчужина",emerald diamond amethyst_shard,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/jems/pearl_gem.properties
"(Камень душ)",totem_of_undying lapis_lazuli,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/soul_jems/soul_gem.properties
"Большое яйцо квама",egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/big_kvama_eggsack.properties
"Пустой мешок от яйца квама",egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/empty_kvama_eggsack.properties
"Маленький мешок яйца квама",egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/small_kvama_eggsack.properties
"Два мешка квама",egg,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/two_kvama_eggsacks.properties
"Недостающий актив",carved_pumpkin,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/missing_asset/missing_asset.properties
"Статуя Молаг Бала",carved_pumpkin stone,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/misc/statue/statue_molag_bal2/statue_molag_bal.properties
"iregex:(Пробочник)",iron_ingot jungle_wood,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/plants/crockbulb.properties
"iregex:(Полое берёзовое бревно)",iron_ingot jungle_wood,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/plants/logs/pole_birch_log.properties
"iregex:(Полое мангровое бревно)",iron_ingot jungle_wood,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/plants/logs/pole_mangrove_log.properties
"iregex:(Полое дубовое бревно)",iron_ingot jungle_wood,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/plants/logs/pole_oak_log.properties
"iregex:(Полое еловое бревно)",iron_ingot jungle_wood,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/plants/logs/pole_spruce_log.properties
"iregex:(Воровской кинжал)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_dagger.properties
"iregex:(Воровская добыча)",sugar,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_loot.properties
"iregex:(Воровской короткий меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/thief_sword.properties
"iregex:(Воровской нагрудник)",leather_chestplate chainmail_chestplate golden_chestplate iron_chestplate diamond_chestplate netherite_chestplate,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_body.properties
"iregex:(Воровской нагрудник)",leather_chestplate chainmail_chestplate golden_chestplate iron_chestplate diamond_chestplate netherite_chestplate,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_body_icon.properties
"iregex:(Воровские ботинки)",leather_boots chainmail_boots golden_boots iron_boots diamond_boots netherite_boots,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_boots.properties
"iregex:(Воровские ботинки)",leather_boots chainmail_boots golden_boots iron_boots diamond_boots netherite_boots,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_boots_icon.properties
"iregex:(Капюшон вора)",leather_helmet netherite_helmet iron_helmet chainmail_helmet golden_helmet diamond_helmet,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_helmet.properties
"iregex:(Капюшон вора)",leather_helmet netherite_helmet iron_helmet chainmail_helmet golden_helmet diamond_helmet,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_helmet_icon.properties
"Штаны вора",leather_leggings chainmail_leggings iron_leggings diamond_leggings golden_leggings netherite_leggings,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_leggings.properties
"iregex:(Штаны вора)",leather_leggings chainmail_leggings iron_leggings diamond_leggings golden_leggings netherite_leggings,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/thieves_guild/thief/armor/light/fbi_leggings_icon.properties
"iregex:(Акавирский меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/akaviri_sword.properties
"iregex:(Звезда Азуры)",nether_star,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/azura_star.properties
"iregex:(Биполярный клинок)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bipolar_blade.properties
"iregex:(Жертвенный клинок)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_sacrifice.properties
"iregex:(Клинок горя)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_woe.properties
"iregex:(Клинок Бладскал)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bloodskal_blade.properties
"iregex:(Охладитель)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/chillrend.properties
"iregex:(Сияние рассвета)",netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dawnbreaker.properties
"iregex:(Драконий меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dragon_sword.properties
"iregex:(Эбонитовый клинок)",netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/ebony_blade.properties
"iregex:(Вилка щекотки)",iron_sword stone_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/fork.properties
"iregex:(Золотая марка)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goldbrand.properties
"Меч Джиггалага",diamond_sword iron_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/jigalag_sword.properties
"iregex:(Соловьиный клинок)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/nightingale_blade.properties
"iregex:(Скимитар)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/scimitar.properties
"iregex:(Заточка)",iron_sword stone_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shiv.properties
"iregex:(Грехоплёт)",diamond_sword iron_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/sinweaver.properties
"iregex:(Копьё горькой милости)",diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/spear_of_bitter.properties
"test_tony",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/test_tony.properties
"iregex:(Клинок Колючки)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/thornblade.properties
"iregex:(Топор скорби)",netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/topor_skorbi.properties
"iregex:(Маска Клавикуса Вайла)",carved_pumpkin,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/vile_mask.properties
"iregex:(Волендранг)",diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/volendrung.properties
"iregex:(Посох гоблина-шаман)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow.properties
"iregex:(Даэдрический ростовой щит)",shield,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/daedric_tower_shield.properties
"iregex:(Имперский щит)",shield,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/imperial_shield.properties
"iregex:(Железный ростовой щит)",shield,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/iron__tower_shield.properties
"iregex:(Редоранский щит стражника)",shield,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/redoran_guard_shield.properties
"iregex:(Разрушитель заклинаний)",shield,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/spellbreaker.properties
"Хитиновая стрела",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_arrow.properties
"Хитиновый топор",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_axe.properties
"Хитиновая дубина",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_club.properties
"Хитиновый кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_dagger.properties
"Хитиновое копьё",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_spear.properties
"iregex:(Хитиновый меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_sword.properties
"Гномская секира",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_battle_axe.properties
"Гномский кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_dagger.properties
"Гномский металл",gold_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_metall.properties
"Эбонитовая стрела",arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/arrow.properties
"iregex:(Эбонитовый палаш)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_broadsword.properties
"Эбонитовый кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_dagger.properties
"Эбонитовое копьё",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_spear.properties
"iregex:(Эбонитовый меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_sword.properties
"Эбонитовый боевой топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_war_axe.properties
"Эбонитовая булава",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/netherite_mace.properties
"Эбонитовый слиток",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/ebony/steel.properties
"Стеклянный топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_axe.properties
"Стеклянный кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_knife.properties
"Стеклянное копьё",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_spear.properties
"iregex:(Стекло-сырец)",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/glass/raw_glass.properties
"iregex:(Золотой лук)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/bow.properties
"iregex:(Золотой боевой топор)",iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_battle_axe.properties
"iregex:(Золотой кинжал)",iron_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_dagger.properties
"iregex:(Золотая булава)",iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_mace.properties
"iregex:(Золотой меч)",iron_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_sword.properties
"iregex:(Золотой топор)",iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_waraxe.properties
"Стальной боевой топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/imp_battle_axe.properties
"Стальной слиток",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/golden/steel.properties
"Железная стрела",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_arrow.properties
"Железный топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_axe.properties
"Железная секира",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_battleaxe.properties
"Железный арбалетный болт",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_bolt.properties
"Железный палаш",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_broadsword.properties
"Железная клеймора",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_claymore.properties
"Железная дубина",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_club.properties
"Железный кинжал",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_dagger.properties
"Железный молот",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hammer.properties
"Железная алебарда",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hellbeard.properties
"Железный длинный меч",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_longsword.properties
"Железная булава",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_mace.properties
"Железная сабля",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_sabre.properties
"Железный короткий меч",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_shortsword.properties
"Железное копьё",stone_axe iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_spear.properties
"Железный танто",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_tanto.properties
"Железный вакидзаси",stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_vakidzasi.properties
"Слиток безумия",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_ignot.properties
"iregex:(Меч безумия)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_sword.properties
"iregex:(Лук безумия)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow.properties
"Северная секира",netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/nordic/nordic_poleaxe.properties
"Орочий лук",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow.properties
"Орочья секира",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_battleaxe.properties
"Орочий кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_dagger.properties
"Орочий двуручный меч",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_longsword.properties
"(Орочья булава)",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_mace.properties
"Орочья кувалда",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sledgehammer.properties
"Орочье копьё",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_spear.properties
"Орочий меч",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sword.properties
"Орочий топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_waraxe.properties
"Орихалк",copper_ingot iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/orcish/orichalc.properties
"iregex:(Лук соблазнителей)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow.properties
"iregex:(Топор соблазнителей)",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_arrow.properties
"iregex:(Золотой боевой топор)",iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_battleaxe.properties
"iregex:(Кинжал соблазнителей)",iron_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_dagger.properties
"iregex:(Булава соблазнителей)",stone_axe golden_axe iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_mace.properties
"iregex:(Меч соблазнителей)",golden_sword iron_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_sword.properties
"iregex:(Топор соблазнителей)",stone_axe golden_axe iron_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_waraxe.properties
"Серебряный слиток",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/silver/silver.properties
"iregex:(Сталгримовый лук)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/bow.properties
"Сталгримовый боевой топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/imp_battle_axe.properties
"Сталгримовый кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/imp_dagger.properties
"iregex:(Сталгримовый меч)",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/imp_sword.properties
"Жертва инцеста",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/imp_war_axe.properties
"iregex:(Сталгримовая булава)",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/stalhrim_mace.properties
"Виталик",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/stalhrim/steel.properties
"Стальной слиток",iron_ingot,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_aaxe.properties
"Стальная стрела",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_arrow.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_axe.properties
"Стальная секира",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_battleaxe.properties
"Стальной арбалетный болт",arrow tipped_arrow spectral_arrow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt.properties
"Взрывной арбалетный болт",firework,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt_explosive.properties
"Стальной палаш",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_broadsword.properties
"Стальная клеймора",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_claymore.properties
"Стальная дубина",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_club.properties
"Стальной кинжал",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_dagger.properties
"Стальная дайкатана",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_daikatana.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hammer.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hellbeard.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_katana.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_longsword.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_mace.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_sabre.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_shortsword.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_spear.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_staff.properties
"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_tanto.properties
